No.,ID EQUIPO,UBICACIÓN,CATEGORIA_COLOR,nombre_dispositivo,PLANTA,COMENTARIOS
261,8W7GRP2,LINEA 310 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
262,29J163002054,LINEA 310 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
263,4B1124P31887,LINEA 310 (SISTEMA SRK),VERDE,UPS,B1,
264,2RFL0M2,LINEA 311 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
265,29J172900028,LINEA 311 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
266,4B1712P39701,LINEA 311 (SISTEMA SRK),VERDE,UPS,B1,
267,8XWLQD2,LINEA 312 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
268,29J161602084,LINEA 312 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
269,4B1711P14193,LINEA 312 (SISTEMA SRK),VERDE,UPS,B1,
270,JJYSHS1,LINEA 313 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
271,D6J223301693,LINEA 313 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
272,3B1128X24264,LINEA 313 (SISTEMA SRK),VERDE,UPS,B1,
273,4VC77V1,LINEA 314 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
274,D6J220304565,LINEA 314 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
275,4B1205P34236,LINEA 314 (SISTEMA SRK),VERDE,UPS,B1,
276,B7PSQD2,LINEA 315 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
277,D6N233550291,LINEA 315 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
278,0B2337L10100,LINEA 315 (SISTEMA SRK),VERDE,UPS,B1,
279,8XRGQD2,LINEA 316 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
280,D6J231311835,LINEA 316 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
281,0B2337L14374,LINEA 316 (SISTEMA SRK),VERDE,UPS,B1,
282,0B2213N03480,LINEA 33 (MAQUINA 298),AMARILLO,UPS,B1,
283,4B1613P65791,LINEA 33 (PROYECTO X),AMARILLO,UPS,B1,
284,CKDBD92,LINEA 33 CRV (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
285,29J152401808,LINEA 33 CRV (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
286,4B2220P21852,LINEA 33 CRV (SISTEMA SRK),VERDE,UPS,B1,SIN NUMERO DE SERIE EN LINEAS
287,CDQ6D92,LINEA 33 PROYECTO X (CRV),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
288,4B2216P30067,LINEA 35 (MAQUINA A337),AMARILLO,UPS,B1,
289,CVP2Z12,LINEA 35 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
290,29J161300041,LINEA 35 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
291,4B1638P35214,LINEA 35 (SISTEMA SRK),VERDE,UPS,B1,
292,4B2216P28962,LINEA 37 (MAQUINA A362),AMARILLO,UPS,B1,
293,JJZ4HS1,LINEA 37 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
294,29J190900224,LINEA 37 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
295,4B1407P03751,LINEA 37 (SISTEMA SRK),VERDE,UPS,B1,
296,0B2213N03561,LINEA 38 HRV (MAQUINA),AMARILLO,UPS,B1,
297,4VB57V1,LINEA 38 HRV (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
298,29J190400048,LINEA 38 HRV (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
299,4B2220P21624,LINEA 38 HRV (SISTEMA SRK),VERDE,UPS,B1,
300,J4CRMN2,LINEA 43 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
301,D6J243500617,LINEA 43 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
302,0B2337L22649,LINEA 43 (SISTEMA SRK),VERDE,UPS,B1,
303,CKM6D92,LINEA ANNEALING (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
304,29J163002068,LINEA ANNEALING (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
305,4B1613P65739,LINEA ANNEALING (SISTEMA SRK),VERDE,UPS,B1,
306,6DJN482,MEZZANINE PE (PE 1 NISSAN),AZUL,COMPUTADORA DE ESCRITORIO,B1,
307,4B1543P32033,MEZZANINE PE (PE 1 NISSAN),AZUL,UPS,B1,
308,905ZWK2,MEZZANINE PE (PE 3 TOYOTA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
309,4B1950P32160,MEZZANINE PE (PE 3 TOYOTA),AZUL,UPS,B1,
310,BKDGCH2,MEZZANINE PE (PE HONDA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
311,4B1146P49280,MEZZANINE PE (PE HONDA),AZUL,UPS,B1,
312,8QJY0Q2,MEZZANINE PE (PE VOLKSWAGEN),AZUL,COMPUTADORA DE ESCRITORIO,B1,
313,4B1510P08204,MEZZANINE PE (PE VOLKSWAGEN),AZUL,UPS,B1,
314,6DHZ482,MEZZANINE PE GRAFICADORES HORNOS (SITE2),AZUL,COMPUTADORA DE ESCRITORIO,B1,
315,4B1510P08207,MEZZANINE PE GRAFICADORES HORNOS (SITE2),AZUL,UPS,B1,
316,FLF9BZ2,MEZZANINE PE IMPRESORA 3D (JOSELUIS BUENDIA MUÑOZ),AZUL,COMPUTADORA DE ESCRITORIO,B1,
317,4B1124P31782,MEZZANINE PE IMPRESORA 3D (JOSELUIS BUENDIA MUÑOZ),AZUL,UPS,B1,
318,HFWV5V1,MOLDEADORA (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
319,29J120702703,MOLDEADORA (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
320,4B1146P47169,MOLDEADORA (SISTEMA SRK),VERDE,UPS,B1,
321,2SDMK02,MOLDES (JAULA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
322,4B1442P17913,MOLDES (JAULA),AZUL,UPS,B1,
323,CD6DQD2,MONITOREO (VIGILANCIA),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
324,940400104647,MONITORES (CONTROL DE ACCESOS),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
325,JQYYQ22,MONITORES (VIGILANCIA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
326,4B1128P48565,MONITORES (VIGILANCIA),AZUL,UPS,B1,
327,4B1442P17914,MTTO DE PLANTA (CCTV),AMARILLO,UPS,B1,
328,CD76QD2,OF DE EMBARQUES (LIDERES DE EMBARQUES),AZUL,COMPUTADORA DE ESCRITORIO,B1,
329,4B1638P36932,OF DE EMBARQUES (LIDERES DE EMBARQUES),AZUL,UPS,B1,
330,MXJ6290B0W,OF DE MTTO DE PLANTA (CONTROL DE SERVICIOS),AZUL,COMPUTADORA DE ESCRITORIO,B1,
331,4B1324P41139,OF DE MTTO DE PLANTA (CONTROL DE SERVICIOS),AZUL,UPS,B1,
332,1FCCWX3,OF DE MTTO DE PLANTA (TECNICOS DE PLANTA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
333,4B1146P47218,OF DE MTTO DE PLANTA (TECNICOS DE PLANTA),AZUL,UPS,B1,
334,0B2331L03450,OF DE PROCESO (MONITOREO DE HORNOS),AMARILLO,UPS,B1,
335,4B1205P42853,OF DE PROCESO (TECNICOS DE PE #1),AMARILLO,UPS,B1,
336,49CRM83,OF DE RECIBOS (CAPTURISTA DE PC #1),AZUL,COMPUTADORA DE ESCRITORIO,B1,
337,4B1638P37040,OF DE RECIBOS (CAPTURISTA DE PC #1),AZUL,UPS,B1,
338,8QJT0Q2,OF DE RECIBOS (CAPTURISTA DE PC #2),AZUL,COMPUTADORA DE ESCRITORIO,B1,
339,4B1711P12982,OF DE RECIBOS (CAPTURISTA DE PC #2),AZUL,UPS,B1,
340,8W5HRP2,OF DE RECIBOS (ETIQUETADO),AZUL,COMPUTADORA DE ESCRITORIO,B1,
341,D6J232505623,OF DE RECIBOS (ETIQUETADO),AZUL,IMPRESORA TERMICA,B1,
342,5B2421TE6703,OF DE RECIBOS (ETIQUETADO),AZUL,UPS,B1,
343,8QHX0Q2,OF DE RECIBOS (LIDERES DE RECIBOS),AZUL,COMPUTADORA DE ESCRITORIO,B1,
344,29J131700274,OF DE RECIBOS (LIDERES DE RECIBOS),AZUL,IMPRESORA TERMICA,B1,
345,4B1015P10654,OF DE RECIBOS (LIDERES DE RECIBOS),AZUL,UPS,B1,
346,8Y0GQD2,OF DE RECIBOS (MATERIALISTAS),AZUL,COMPUTADORA DE ESCRITORIO,B1,
347,4B1636P45279,OF DE RECIBOS (MATERIALISTAS),AZUL,UPS,B1,
348,7VNJT64,OF DE RECIBOS (SUPERVISOR DE RECIBOS),AZUL,COMPUTADORA DE ESCRITORIO,B1,
349,4B1508P05782,OF DE RECIBOS (SUPERVISOR DE RECIBOS),AZUL,UPS,B1,
350,HFZR5V1,OF DE RECIBOS,AZUL,COMPUTADORA DE ESCRITORIO,B1,INSTALADO TEMPORALMENTE POR AUDITORIA 
351,6DHY482,OF DE TSP,AZUL,COMPUTADORA DE ESCRITORIO,B1,
352,4B1205P34230,OF DE TSP,AZUL,UPS,B1,
353,9031XK2,OF DE TSP #2,AZUL,COMPUTADORA DE ESCRITORIO,B1,
354,29J173101383,OF DE TSP #2,AZUL,IMPRESORA TERMICA,B1,
355,4B1508P05614,OF DE TSP #2,AZUL,UPS,B1,
356,DM44D82,OF PE PROCESO (MONITOREO DE HORNOS),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
357,8QJV0Q2,OF PE PROCESO (TECNICOS DE PE #1),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
358,4VC97V1,OF. CALIBRACION,AZUL,COMPUTADORA DE ESCRITORIO,B1,
359,4B1442P17866,OF. CALIBRACION,AZUL,UPS,B1,
360,CD69QD2,PE (JAULA IMPRESORA LASER),AZUL,COMPUTADORA DE ESCRITORIO,B1,
361,4B1128P49779,PE (JAULA IMPRESORA LASER),AZUL,UPS,B1,
362,CTS37J2,PROTECTOR 5 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
363,29J120702708,PROTECTOR 5 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
364,4B1146P47224,PROTECTOR 5 (SISTEMA SRK),VERDE,UPS,B1,
365,29J190263176,QA (PROYECTO DE TRACEABILIDAD) CARRO #1,AZUL,IMPRESORA TERMICA,B1,
366,4B1738P34080,QA (PROYECTO DE TRACEABILIDAD) CARRO #1,AZUL,UPS,B1,
367,4B1749P30447,RACK 1 (NIVEL INFERIOR),AMARILLO,UPS,B1,
368,0B2326L06542,RACK 1 (NIVEL MEDIO SITE 1),AZUL,UPS,B1,
369,4B2052P17894,RACK 1 (NIVEL MEDIO SITE 1),AZUL,UPS,B1,
370,4B1711P11636,RACK 2,AMARILLO,UPS,B1,
371,4B1131P36878,RACK 3,AMARILLO,UPS,B1,
372,5B2421TE6778,RACK 4,AMARILLO,UPS,B1,
373,4B1508P05623,RACK 5,AMARILLO,UPS,B1,
374,4B1636P45597,RACK 6,AMARILLO,UPS,B1,
375,4B1831P17653,RACK DE ENLACES (NIVEL INFERIOR),AMARILLO,UPS,B1,
376,4B2216P30101,RASPBERRY (EXT. 5 CAPAS),AMARILLO,UPS,B1,
377,JQYZQ22,SALA CHIHUAHUA,AZUL,COMPUTADORA DE ESCRITORIO,B1,
378,4B1124P31821,SALA CHIHUAHUA,AZUL,UPS,B1,
379,8LF3FF3,SALA DOJO,AZUL,COMPUTADORA DE ESCRITORIO,B1,
380,4B1205P35398,SALA DOJO,AZUL,UPS,B1,
381,DC8CWX3,SALA ENTRENAMIENTO,AZUL,COMPUTADORA DE ESCRITORIO,B1,
382,4B1821P03680,SALA ENTRENAMIENTO,AZUL,UPS,B1,
383,FBCGXD2,SITE (PROYECTO SAPI 1) (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
384,D6N253150096,SITE (PROYECTO SAPI 1) (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
385,0B2532L02520,SITE (PROYECTO SAPI 1) (SISTEMA SRK),VERDE,UPS,B1,
386,FLP8ZG2,SITE (PROYECTO SAPI 2) (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
387,D6N253150091,SITE (PROYECTO SAPI 2) (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
388,0B2532L03173,SITE (PROYECTO SAPI 2) (SISTEMA SRK),VERDE,UPS,B1,
389,CD6FQD2,SITE 1 (PROJECTO TASHIBANA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
390,4B1541P30414,SITE 1 (PROJECTO TASHIBANA),AZUL,UPS,B1,
391,CD74QD2,SITE 1 (SERVIDOR DE ESCANEOS),AZUL,COMPUTADORA DE ESCRITORIO,B1,
392,3B1128X24257,SITE 1 (SERVIDOR DE ESCANEOS),AZUL,UPS,B1,
393,JJT8922,"SOPORTE (REPARACION C1774,A1)",ROJO,COMPUTADORA DE ESCRITORIO,B1,UBICAR EN SITE
394,4HK2XR1,"SOPORTE (REPARACION C1786,A1)",ROJO,COMPUTADORA DE ESCRITORIO,B1,UBICAR EN SITE
395,45T8922,"SOPORTE (REPARACION C1787,A1)",ROJO,COMPUTADORA DE ESCRITORIO,B1,UBICAR EN SITE
396,29J131300387,"SOPORTE (REPARACION C1825,B4)",ROJO,IMPRESORA TERMICA,B1,
397,29J120702723,"SOPORTE (REPARACION C1937,B4)",ROJO,IMPRESORA TERMICA,B1,
398,4VNJT64,SOPORTE (SITE 1 MONITOREO),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
399,2317T120633,SOPORTE (SITE 2 STOCK),ROSA,IMPRESORA TERMICA,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
400,6DHV482,SOPORTE SITE 1 STOCK (A1),ROSA,COMPUTADORA DE ESCRITORIO,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
401,HFWZ5V1,SOPORTE SITE 1 STOCK (A1),ROSA,COMPUTADORA DE ESCRITORIO,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
402,HG006V1,SOPORTE SITE 1 STOCK (A1),ROSA,COMPUTADORA DE ESCRITORIO,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
403,HBB4DB4,SOPORTE SITE 1 STOCK (T2),GRIS,COMPUTADORA DE ESCRITORIO,B1,proyecto geza
404,6057CP2,SOPORTE SITE 1 STOCK (A1),ROSA,COMPUTADORA DE ESCRITORIO,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
405,5DX7SL1,SOPORTE SITE 1 STOCK (A1),ROSA,COMPUTADORA DE ESCRITORIO,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
406,4B1015P10593,SOPORTE SITE 1 STOCK (C1),ROSA,UPS,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
407,4B1146P49271,SOPORTE SITE 1 STOCK (C1),ROSA,UPS,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
408,4B1124P31706,SOPORTE SITE 1 STOCK (C1),ROSA,UPS,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
409,2305H120502,SOPORTE SITE 1 STOCK (D),ROSA,IMPRESORA TERMICA,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
410,29J152401694,SOPORTE SITE 1 STOCK (D),ROSA,IMPRESORA TERMICA,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
411,29J144501238,SOPORTE SITE 1 STOCK (D),ROSA,IMPRESORA TERMICA,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
412,29J120702702,SOPORTE SITE 1 STOCK (D),ROSA,IMPRESORA TERMICA,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
413,21LC0M2,SOPORTE SITE 1 STOCK (D),ROSA,COMPUTADORA DE ESCRITORIO,B1,ESTABLECER LUGAR EN EL RACK REFERENTE A UBICACIÓN
414,6DHX482,SPC (LIDERES DE CALIDAD),AZUL,COMPUTADORA DE ESCRITORIO,B1,
415,4B1510P08209,SPC (LIDERES DE CALIDAD),AZUL,UPS,B1,
416,9032XK2,SPC (MEJORA CONTINUA (CALIDAD)),AZUL,COMPUTADORA DE ESCRITORIO,B1,
417,4B1831P17796,SPC (MEJORA CONTINUA (CALIDAD)),AZUL,UPS,B1,
418,DB8CWX3,SUPERVISOR CRV (DERECHA),GRIS,COMPUTADORA DE ESCRITORIO,B1,
419,4B1128P48590,SUPERVISOR CRV (DERECHA),GRIS,UPS,B1,
420,4B1442P17838,TOOLCRIB (CCTV),AMARILLO,UPS,B1,SI TIENE NUMERO AGREGAR 
421,8QJZ0Q2,TOOLCRIB (TECNICO DE TOOLCRIB),AZUL,COMPUTADORA DE ESCRITORIO,B1,
422,4B1843P02109,TOOLCRIB (TECNICO DE TOOLCRIB),AZUL,UPS,B1,
423,9Y4PQD2,TOOLCRIB (VENTANILLA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
424,5B2442TC3054,TOOLCRIB (VENTANILLA),AZUL,UPS,B1,
425,4B1324P40947,VIGILANCIA (DVR 3),AMARILLO,UPS,B1,
426,4B1635P02286,VIGILANCIA (DVR 4),AMARILLO,UPS,B1,
427,4B1544P34409,VIGILANCIA (DVR 6),AMARILLO,UPS,B1,
428,4B1510P06308,VIGILANCIA (PUERTA MADERA ABAJO DVRS),AMARILLO,UPS,B1,
429,4B1015P10520,VIGILANCIA (REPISA),AMARILLO,UPS,B1,
430,4B1015P22391,VIGILANCIA (REPISA),AMARILLO,UPS,B1,
431,4B1205P42855,VIGILANCIA (REPISA),AMARILLO,UPS,B1,
432,76LBDX3,QA (LIDERES DE CALIDAD 200%) ,VERDE,COMPUTADORA DE ESCRITORIO,B2,
433,4B1215P29157,QA (LIDERES DE CALIDAD 200%) ,VERDE,UPS,B2,
434,D6N231350616,QA (LIDERES DE CALIDAD 200%) ,VERDE,IMPRESORA TERMICA,B2,
435,BCKPDH2,AUDITORIA 200% (SISTEMA SRK),AZUL,COMPUTADORA DE ESCRITORIO,B2,
436,0B2137N07360,AUDITORIA 200% (SISTEMA SRK),AZUL,UPS,B2,
437,4CG0TD2,BEV 1 FINISHGOOD (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
438,0B2442L00771,BEV 1 FINISHGOOD (SISTEMA SRK),VERDE,UPS,B2,
439,D6N250450615,BEV 1 FINISHGOOD (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
440,4CF6TD2,BEV 1 PRE ENSAMBLE (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
441,0B2439L05488,BEV 1 PRE ENSAMBLE (SISTEMA SRK),VERDE,UPS,B2,
442,D6N250450643,BEV 1 PRE ENSAMBLE (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
443,6DJ0582,EHS (CAPTURISTA DE SCRAP),AZUL,COMPUTADORA DE ESCRITORIO,B2,
444,4B1508P05779,EHS (CAPTURISTA DE SCRAP),AZUL,UPS,B2,
445,CVQ0Z12,HORNO 01 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
446,4B1543P33154,HORNO 01 (SISTEMA SRK),VERDE,UPS,B2,
447,29J152401795,HORNO 01 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
448,6SMH382,HORNO 03 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
449,4B1329P43899,HORNO 03 (SISTEMA SRK),VERDE,UPS,B2,
450,29J134702571,HORNO 03 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
451,HFTT5V1,HORNO 04 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
452,4B1518P43330,HORNO 04 (SISTEMA SRK),VERDE,UPS,B2,
453,29J120702721,HORNO 04 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
454,FZC5922,HORNO 06 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
455,4B1442P17851,HORNO 06 (SISTEMA SRK),VERDE,UPS,B2,
456,29J120702704,HORNO 06 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
457,4VBC7V1,HORNO 10 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
458,4B1951P01405,HORNO 10 (SISTEMA SRK),VERDE,UPS,B2,
459,29J161101841,HORNO 10 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
460,6N58DS2,HORNO 12 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
461,4B1510P08226,HORNO 12 (SISTEMA SRK),VERDE,UPS,B2,
462,29J161101854,HORNO 12 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
463,4V947V1,HORNO 13 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
464,0B2331L16699,HORNO 13 (SISTEMA SRK),VERDE,UPS,B2,
465,29J181600865,HORNO 13 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
466,8BRKHH2,HORNO 15 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
467,4B1843P02137,HORNO 15 (SISTEMA SRK),VERDE,UPS,B2,
468,29J194900756,HORNO 15 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
469,4V8D7V1,HORNO 17 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
470,4B1015P22102,HORNO 17 (SISTEMA SRK),VERDE,UPS,B2,
471,29J144200463,HORNO 17 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
472,2B5BCM2,LINEA 08 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
473,4B1015P10681,LINEA 08 (SISTEMA SRK),VERDE,UPS,B2,
474,29J151802591,LINEA 08 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
475,HFWW5V1,LINEA 09 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
476,4B1124P31877,LINEA 09 (SISTEMA SRK),VERDE,UPS,B2,
477,29J153202344,LINEA 09 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
478,1M18XD2,LINEA 10 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
479,4B1128P48571,LINEA 10 (SISTEMA SRK),VERDE,UPS,B2,
480,29J120702712,LINEA 10 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
481,440FND2,LINEA 11 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
482,4B1843P02338,LINEA 11 (SISTEMA SRK),VERDE,UPS,B2,
483,D6N232651080,LINEA 11 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
484,HFSQ5V1,LINEA 12 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
485,4B1128P49260,LINEA 12 (SISTEMA SRK),VERDE,UPS,B2,
486,D6N232750713,LINEA 12 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
487,9DWFHQ2,LINEA 13 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
488,4B1128P47894,LINEA 13 (SISTEMA SRK),VERDE,UPS,B2,
489,29J153202221,LINEA 13 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
490,GL4PXM2,LINEA 15 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
491,4B1128P49751,LINEA 15 (SISTEMA SRK),VERDE,UPS,B2,
492,29J120702720,LINEA 15 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
493,0B2213N03498,LINEA 18 (MAQUINA A272),AMARILLO,UPS,B2,
494,HFXZ5V1,LINEA 18 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
495,4B1146P47194,LINEA 18 (SISTEMA SRK),VERDE,UPS,B2,
496,29J152401783,LINEA 18 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
497,B03DPD2,LINEA19 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
498,4B1816P42619,LINEA19 (SISTEMA SRK),VERDE,UPS,B2,
499,29J153202203,LINEA19 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
500,0B2213N03556,LINEA 19 (MAQUINA A275),AMARILLO,UPS,B2,
501,7K44D82,LINEA 23 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
502,4B1146P47186,LINEA 23 (SISTEMA SRK),VERDE,UPS,B2,
503,29J152304122,LINEA 23 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
504,54PYGP2,LINEA 24 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
505,4B1128P48541,LINEA 24 (SISTEMA SRK),VERDE,UPS,B2,
506,29J161101829,LINEA 24 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
507,HFNY5V1,LINEA 29 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
508,4B1442P17951,LINEA 29 (SISTEMA SRK),VERDE,UPS,B2,
509,D6J220400105,LINEA 29 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
510,HFTY5V1,LINEA 301 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
511,4B1226P30971,LINEA 301 (SISTEMA SRK),VERDE,UPS,B2,
512,29J164202209,LINEA 301 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
513,6025CP2,LINEA 302 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
514,4B1146P47190,LINEA 302 (SISTEMA SRK),VERDE,UPS,B2,
515,29J153302551,LINEA 302 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
516,95Z4LH2,LINEA 303 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
517,4B1711P11641,LINEA 303 (SISTEMA SRK),VERDE,UPS,B2,
518,29J144200451,LINEA 303 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
519,348TGQ1,LINEA 34 (PROYECTO X),AZUL,COMPUTADORA DE ESCRITORIO,B2,
520,4B1636P47080,LINEA 34 (PROYECTO X),AZUL,UPS,B2,
521,DZR2JS1,LINEA 34 (SISTEMAS SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
522,4B1510P07218,LINEA 34 (SISTEMAS SRK),VERDE,UPS,B2,
523,29J161900095,LINEA 34 (SISTEMAS SRK),VERDE,IMPRESORA TERMICA,B2,
524,4V8C7V1,LINEA 34 (PRE ENSAMBLE),VERDE,COMPUTADORA DE ESCRITORIO,B2,
525,4B1636P47098,LINEA 34 (PRE ENSAMBLE),VERDE,UPS,B2,
526,29J120702692,LINEA 34 (PRE ENSAMBLE),VERDE,IMPRESORA TERMICA,B2,
527,GZZJKH2,LINEA 40 HENN (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
528,0B2213N04213,LINEA 40 HENN (SISTEMA SRK),VERDE,UPS,B2,
529,D6J223007032,LINEA 40 HENN (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
530,B4KQQD2,LINEA 42 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
